Options
 	01 - Calculate the vertex with maximum eigen vector centrality
 	02 - Calculate the vertex with maximum degree centrality
 	03 - Calculate the vertex with maximum betweeness centrality
 	04 - Calculate the degree of a vertex
 	05 - Check if the graph is weakly connected
 	06 - Calculate the indegree of a vertex
 	07 - Plot the degree distribution
 	08 - Plot the subgraph of a vertex and it's adjacents
 	09 - Calculate the attribute assortativity coefficient
 	10 - Calculate the attribute mixing matrix
 	11 - Calculate the average clustering coefficient
 	12 - Calculate the global clustering coefficient
 	13 - Calculate the local clustering coefficient of a vertex
 	14 - Calculate the reciprocity of a vertex
 	15 - Calculate the number of triangles
 	16 - Calculate the maximal independent set
 	17 - Calculate reciprocity
	18 - Calculate the vertex with maximum indegree centrality
	19 - Calculate the vertex with maximum outdegree centrality
	20 - Find communities using infomap
	21 - Exit

Type the option you want: =======================================================
  Infomap v1.1.3 starts at 2020-09-12 13:33:13
  -> Input network: 
  -> No file output!
  -> Configuration: two-level
                    directed
=======================================================
  -> Ordinary network input, using the Map Equation for first order network flows
Calculating global network flow using flow model 'directed'... 
  -> Using unrecorded teleportation to links. 
  -> PageRank calculation done in 50 iterations.

  => Sum node flow: 1, sum link flow: 1
Build internal network with 37700 nodes and 289003 links...
Calculating one-level codelength... done!
 -> One-level codelength: 12.2077001
Calculating entropy rate... done!
  -> Entropy rate: 2.705691181

================================================
Trial 1/1 starting at 2020-09-12 13:33:13
================================================
Two-level compression: 14% 1.3% 0.014% 0.016% 
Partitioned to codelength 4.35099197 + 6.0546476 + 0 = 10.40563957 in 1596 (1591 non-trivial) modules.

=> Trial 1/1 finished in 4.231s with codelength 10.4056396


================================================
Summary after 1 trial
================================================
Best end modular solution in 2 levels:
Per level number of modules:         [       1596,           0] (sum: 1596)
Per level number of leaf nodes:      [          0,       37700] (sum: 37700)
Per level average child degree:      [       1596,     23.6216] (average: 87.4834)
Per level codelength for modules:    [4.350991967, 0.000000000] (sum: 4.350991967)
Per level codelength for leaf nodes: [0.000000000, 6.054647598] (sum: 6.054647598)
Per level codelength total:          [4.350991967, 6.054647598] (sum: 10.405639565)

Creating graph
28028 44
28219 44
37490 45
36834 45
3065 45
24185 45
35154 45
35410 45
25539 45
34013 45
24265 45
16119 46
20376 46
37587 46
31662 46
35644 46
35342 46
33629 46
30189 46
23809 46
3460 46
3968 46
35126 46
36089 46
32529 46
36271 46
36630 46
36888 46
26568 46
34001 46
30796 46
32050 46
30657 46
30206 46
22739 46
11630 46
30681 46
29643 46
28192 46
33794 46
29711 46
18796 46
27104 46
34962 46
4919 46
8565 46
26534 46
30147 46
12738 46
16715 46
9055 46
30906 46
31846 46
22894 46
453 46
20877 46
11087 46
15350 46
12160 46
33029 47
32892 47
33188 47
32098 47
30954 47
26359 47
36604 47
32905 47
29903 47
34319 47
34291 47
32952 47
31570 47
35802 47
31013 47
8765 47
30216 47
1662 47
20531 47
37226 47
29788 47
35040 47
31211 47
34358 47
32341 47
30073 47
26129 47
23253 47
5387 47
29861 47
10673 47
30304 47
35480 47
27937 47
22769 47
22641 47
27308 47
26440 47
27988 47
26355 47
26498 47
22752 47
18400 47
9105 47
11375 47
16540 47
14520 47
19692 47
16279 47
3951 47
5382 47
3810 47
3799 47
3606 47
2889 47
629 47
372 47
24441 47
22565 47
20241 47
34747 48
35522 48
36293 48
36118 48
36873 48
36524 48
12602 48
15557 48
34846 48
30402 48
36446 48
23834 48
34084 48
33137 48
30568 48
31894 48
8815 48
31756 48
33763 48
3269 48
2937 48
22302 48
19823 48
36751 48
28917 48
24548 48
30413 48
8573 48
21332 48
20192 48
28617 48
16318 48
29101 48
28892 48
22948 48
26554 48
21031 48
10454 48
8268 48
5870 48
28844 48
22832 49
34892 49
32062 49
33243 49
33540 49
13032 49
35511 49
24371 49
8587 49
34777 49
34732 49
33111 49
32226 49
36450 49
36752 49
36049 49
24368 49
37324 49
34440 49
35451 49
24295 49
17546 49
29794 49
35810 49
33612 49
36273 49
28393 49
28836 49
29000 49
32201 49
32431 49
32401 49
31664 49
31080 49
26923 49
29040 49
24002 49
25673 49
12478 49
28569 49
35871 49
8538 49
20126 49
21540 49
24064 49
21423 49
18970 49
32081 49
7986 49
10723 49
19842 49
31283 49
6621 49
7212 49
8378 49
29390 49
25192 49
23257 49
21609 49
5824 49
29749 49
18036 49
29412 49
12199 49
8749 49
35902 50
35291 50
35400 50
22564 50
24919 50
35460 50
34876 50
36614 50
36724 50
34798 50
28782 50
15176 50
32100 50
10356 50
13066 50
34333 50
25433 50
27989 50
29860 50
30492 50
28904 50
1303 50
1712 50
36837 51
20373 51
26989 51
36955 51
35767 51
31754 51
37187 51
27939 51
11427 51
33306 51
20664 51
5510 51
25669 52
35867 52
37466 52
37027 52
34627 52
33850 52
33006 52
30429 52
29374 52
3072 52
16893 52
32737 52
35328 52
28910 52
6558 53
9084 53
36336 53
33110 53
19958 53
24716 54
37086 54
35521 54
13204 54
31815 54
29584 54
30682 54
37555 54
31668 54
18790 54
30033 54
31692 54
37688 54
23163 54
34246 54
4202 54
30573 54
37090 54
21620 54
28191 54
31012 54
7363 54
1172 54
29137 54
20895 54
33152 54
34897 54
17037 54
12714 54
15671 54
13804 54
35279 54
10892 54
26464 54
29225 54
12201 54
3757 54
29130 54
417 54
15260 54
3837 54
26141 54
12902 54
15822 54
9074 54
15500 54
23395 54
35424 54
28319 54
6616 54
17858 54
29221 54
32291 54
6181 54
16472 54
12407 54
32565 54
35790 54
556 54
18230 54
28678 54
11413 54
6246 54
22079 54
18056 54
17333 54
21467 54
35129 54
16503 54
26154 54
24626 54
29270 54
11698 54
14160 54
2163 54
19437 54
3589 54
3030 54
686 54
641 54
7874 54
7215 54
24752 54
461 54
20553 54
6792 54
13180 54
3404 54
6358 54
19219 54
30401 54
1707 54
6195 54
839 54
37363 54
28207 54
35961 55
20927 55
20248 55
36081 55
37628 55
34906 55
34533 55
33891 55
35371 55
32818 55
35284 55
33577 55
31114 55
32126 55
36131 55
11584 55
36370 55
27362 55
30283 55
24036 55
3085 55
7692 55
8664 55
37145 56
34917 56
36720 56
35608 56
34058 56
20888 56
24052 56
33724 56
36009 56
36098 57
36292 57
35668 57
35236 57
13355 57
23454 57
37310 57
32368 57
32613 57
32771 57
32421 57
34981 57
35895 57
31458 57
37080 57
26151 57
30921 57
36368 57
24575 57
32225 57
28123 57
31820 57
33756 57
35083 57
3573 57
16730 57
34087 57
10953 57
37096 57
28002 57
7814 57
13097 57
7901 57
24617 57
17517 57
32465 57
27415 57
23103 57
21778 57
17000 57
34683 57
10469 57
35475 57
5849 57
28370 57
25735 57
37283 58
37147 58
22836 58
32008 58
13526 58
35326 58
30643 58
4988 58
22045 58
26909 58
28783 58
31917 59
32712 59
691 59
31057 59
34074 59
31517 59
30313 59
23405 59
19834 59
29778 59
36631 59
34531 59
36728 59
33124 59
35425 59
33532 59
31037 59
34990 59
35908 59
27721 59
30996 59
5767 59
25588 59
14912 59
17376 59
30164 59
24898 59
20404 59
3608 59
1300 59
4918 59
6911 59
7303 59
27591 59
19558 59
18923 59
13196 59
36772 60
37596 60
37534 60
37527 60
19581 60
37101 60
23251 60
35583 60
35989 60
31216 60
35712 60
29133 60
34940 60
22174 60
30926 60
18158 60
32843 60
31680 60
23923 60
25491 60
13110 60
9831 60
20672 60
26162 60
27760 60
32958 60
34354 60
18263 61
34523 61
32369 61
28333 61
21309 61
34317 61
8637 61
23430 61
10125 61
26609 61
12903 61
32043 61
23856 61
3637 61
86 61
21589 61
16268 61
24552 61
32550 61
29054 61
16613 61
22650 61
16406 61
29239 61
27008 61
22284 61
22849 61
18331 61
21280 61
22553 61
13137 61
34466 61
26234 61
24877 61
16360 61
13007 61
36051 61
19769 61
4328 61
30935 61
24494 61
25891 61
24596 61
30431 61
13641 61
11114 61
8755 61
2601 61
29849 61
9359 61
24821 61
24354 61
34198 61
37065 61
19444 61
22613 61
17158 61
23623 61
26332 61
28942 61
2410 61
17613 61
18540 61
22461 61
7971 61
1693 61
22378 61
18587 61
9555 61
11021 61
34802 61
27130 61
36158 61
12421 61
32196 61
2836 61
1575 61
11335 61
22377 61
22101 61
25141 61
21008 61
26168 61
6714 61
33058 61
4793 61
14769 61
34143 61
25753 61
14276 61
7599 61
31739 61
25802 61
16061 61
37666 61
15096 61
8245 61
28877 61
6363 61
1471 61
12999 61
23038 61
5667 61
4577 61
10269 61
16000 61
21486 61
23241 61
17715 61
4522 61
4058 61
18812 61
8389 61
25343 61
34038 61
37547 61
22923 61
37544 61
17442 61
17012 61
15163 61
11951 61
14938 61
14059 61
33759 61
17343 61
15100 61
17830 61
6538 61
31237 61
11062 61
18030 61
26368 61
16618 61
1266 61
1453 61
30981 61
19698 61
35920 61
19526 61
4428 61
7364 61
799 61
785 61
6291 61
777 61
197 61
18722 61
3389 61
16822 61
6832 61
136 61
3721 61
3127 61
6560 61
8830 61
9377 61
21933 61
5164 61
36998 62
36758 62
33070 62
33566 62
18411 62
16680 62
32471 62
36670 62
30407 62
36176 62
20776 62
25374 62
34138 62
34670 62
35646 62
17836 62
32259 62
28920 62
32941 62
13114 62
27353 62
29831 62
25319 62
23143 62
21347 62
33297 62
11973 62
13336 62
20111 62
27522 62
13295 62
9484 62
10958 62
14858 62
18414 62
34346 62
16235 62
18267 62
6074 62
16627 62
35918 62
18601 62
21960 62
16444 62
36014 62
27673 62
10185 62
9608 62
7753 62
4101 62
36129 62
23510 62
37639 62
10547 62
4602 62
16356 62
4907 62
5663 62
3010 62
19770 62
909 62
6967 62
6093 62
24312 62
476 62
12338 62
20943 62
290 62
8704 62
18996 63
33973 63
29973 63
37195 63
34502 63
33275 63
27948 63
11544 63
32111 63
35215 63
37664 63
35180 63
27380 63
32936 63
14466 63
25213 63
19017 63
16191 63
11099 63
21485 63
32352 63
12296 63
23917 63
35364 63
21748 63
10978 63
14137 63
17109 63
37662 63
25789 63
18860 63
6396 63
16770 63
33157 63
7139 63
17922 63
28500 63
13412 63
11982 63
10664 63
10148 63
3248 63
35947 63
37139 64
35660 64
35106 64
35437 64
35404 64
35700 64
34187 64
19880 64
34022 64
23901 64
32212 64
36482 64
30268 64
32469 64
31155 64
31408 64
19879 64
32340 64
9657 64
20068 64
21897 64
15532 64
21100 64
34678 64
32968 64
14190 64
28229 64
30473 64
18072 64
8971 64
29765 64
18052 64
21426 64
9493 64
12184 64
8932 64
5947 64
4407 64
27318 64
3966 64
23499 64
24887 64
18093 64
23458 65
35911 65
34326 65
35280 65
22245 65
18183 65
36865 65
33608 65
11386 65
30580 65
26847 65
32479 65
27696 65
18 65
421 66
30055 66
34007 66
28601 66
26918 66
36551 66
35214 66
30650 66
33962 66
10821 66
31064 66
35235 66
36796 66
239 66
32240 66
25142 66
35064 66
21831 66
16044 66
24911 66
22492 66
22322 66
29807 66
25796 66
32197 66
12117 66
22557 66
17367 66
18219 66
22489 66
26303 66
24220 66
26821 66
36928 66
22558 66
24583 66
11586 66
21638 66
28969 66
20033 66
20186 66
15857 66
22838 66
10224 66
28770 66
27653 66
31351 66
19553 66
9972 66
33672 66
14946 66
36714 66
22916 66
16821 66
1498 66
13328 66
7166 66
22346 66
2110 66
15769 66
6530 66
29577 66
15292 66
15380 66
11607 66
12768 66
19390 66
3978 66
19639 66
28402 66
35992 66
4427 66
10391 66
29377 66
37126 66
20736 66
4105 66
3396 66
9253 66
33449 66
7068 66
35512 66
19272 66
36378 66
17553 66
8566 66
9362 66
14434 66
9093 66
22185 66
20305 66
9925 66
12368 66
6744 66
21371 66
2271 66
8737 66
32207 66
3440 66
4936 66
11518 66
22364 66
11535 66
5740 66
5153 66
4865 66
27091 66
31728 66
1410 66
731 66
2411 66
2546 66
3892 66
20568 66
4655 66
2748 66
35680 66
4784 66
13384 66
34426 67
33986 67
35735 67
26026 67
17873 67
33766 67
36831 67
32600 67
24810 67
34356 67
31880 67
29845 67
30564 67
31848 67
32375 67
30312 67
9048 67
3741 67
30111 67
34062 67
24001 67
28739 67
36746 67
27612 67
13431 67
20139 67
33048 67
28374 67
17194 67
22024 67
34161 67
31180 67
12055 67
36663 67
27775 67
20191 67
30440 67
26304 67
35685 67
33193 67
12437 67
29473 67
15450 67
21131 67
10187 67
2817 67
21644 67
20061 67
6663 67
31899 67
6116 67
3575 67
436 67
70 67
8214 67
28320 67
28957 68
31294 68
5823 68
29427 68
28631 68
34760 68
32075 68
31844 68
34726 68
32039 68
33805 68
33248 68
15789 68
23422 68
31001 68
32513 68
34696 68
37625 68
32678 68
37693 68
33993 68
32693 68
35874 68
13214 68
14667 68
31956 68
30942 68
35299 68
29851 68
31869 68
23825 68
21890 68
28373 68
18204 68
28711 68
34416 68
31931 68
29677 68
36770 68
22108 68
31845 68
36871 68
24326 68
33742 68
31109 68
5229 68
20078 68
31381 68
30064 68
29760 68
34783 68
34890 68
32748 68
34584 68
31022 68
34490 68
18953 68
21779 68
15565 68
25542 68
29450 68
24097 68
18504 68
15864 68
20654 68
23590 68
14272 68
21393 68
15608 68
19052 68
14645 68
26032 68
16663 68
10931 68
18352 68
6670 68
17992 68
23258 68
9767 68
20864 68
7424 68
19240 68
9946 68
30120 68
14097 68
33490 68
46 68
12676 68
18145 68
29140 68
21054 68
35639 68
28849 68
4299 68
1934 68
22575 68
26862 68
26324 68
6421 68
18210 68
25550 68
19498 68
17278 68
26267 68
16983 68
16111 68
15346 68
25875 68
14241 68
13190 68
12430 68
12129 68
11787 68
11760 68
10442 68
9457 68
9031 68
8383 68
7743 68
7347 68
6565 68
5909 68
5716 68
5171 68
4403 68
24182 68
3930 68
3346 68
32418 68
2936 68
2405 68
2144 68
18620 68
1802 68
33349 68
21834 68
1244 68
1196 68
1116 68
1052 68
391 68
53 68
21410 68
24710 68
25161 68
22920 68
34884 68
20323 68
20153 68
25315 68
19946 68
23652 68
23661 68
19850 68
24022 68
5210 69
34705 69
37354 69
35784 69
32193 69
29295 69
37550 69
31230 69
35975 69
36803 69
31473 69
37150 69
34885 69
33645 69
28040 69
30539 69
22783 69
35620 69
33818 69
33638 69
29442 69
35609 69
36258 69
26838 69
18674 69
29771 69
34188 69
1872 69
24089 69
28430 69
29954 69
29864 69
18061 69
20085 69
21420 69
37347 69
17924 69
28062 69
3628 69
29782 69
7127 69
22521 69
29032 69
12787 69
31168 69
8141 69
33285 69
30032 69
11743 69
10998 69
8178 69
26903 69
6617 69
4124 69
10491 69
6294 69
5966 69
5700 69
1563 69
703 69
24148 69
15697 69
5979 69
30171 69
31577 70
33450 70
19156 70
32623 70
35546 70
36251 70
25446 70
27874 70
17823 70
26694 70
30343 70
10973 70
29348 70
32071 70
29745 70
32351 70
32152 70
31447 70
28477 70
30994 70
28490 70
27576 70
18705 70
31409 70
14970 70
24070 70
29477 70
33748 70
9709 70
27503 70
36177 70
21453 70
9629 70
37254 70
27791 70
27748 70
18882 70
11249 70
9068 70
26865 70
14977 70
7883 70
30199 71
29790 71
18268 71
3767 71
28488 71
32927 71
33391 71
11344 71
10979 71
30581 71
37689 71
29291 71
37386 71
34567 71
31077 71
33469 71
28414 71
11730 71
33053 71
27846 71
30015 71
36967 71
27806 71
34850 71
24775 71
3431 71
35256 71
31696 71
32371 71
23028 71
29281 71
21407 71
3235 71
23360 71
13645 71
34851 71
17727 71
3477 71
26739 71
25636 71
14678 71
23249 71
3612 71
14232 71
18632 71
24445 71
9801 71
12566 71
24520 71
6927 71
18428 71
3773 71
8506 71
9735 71
23803 71
19301 71
17081 71
16998 71
15471 71
2368 71
6730 71
11166 71
35171 72
35032 72
33684 72
34874 72
13379 72
36135 72
35211 72
8444 72
35970 72
10951 72
33977 72
30341 72
24465 72
31704 72
20832 72
27630 72
725 72
32886 72
33896 72
31881 72
27013 72
9235 72
14759 72
32585 72
35112 72
20020 72
15998 72
6324 72
7151 72
17247 72
35701 72
11794 72
22262 72
24307 72
14364 72
4284 72
7709 72
9231 72
26655 72
26990 72
28239 72
21360 72
20980 72
19854 72
13369 72
24376 73
37292 73
33764 73
29031 73
36449 73
20767 73
24577 73
25261 73
27245 73
32925 73
13261 73
6325 73
6924 73
35703 74
33397 74
14353 74
35935 74
19619 74
33591 74
24929 74
6787 74
36102 74
36373 74
34996 74
13626 74
34595 74
833 74
8339 74
10499 74
22982 74
29241 74
35558 75
27418 75
35987 75
36680 75
5538 75
36826 75
36947 75
35119 75
17394 75
32581 75
24878 75
33875 75
34183 75
30949 75
31088 75
35825 75
28274 75
24684 75
31489 75
25365 75
30074 75
34484 75
19200 75
15596 75
26226 75
13380 75
16461 75
17240 75
26394 75
26835 75
28825 75
33718 75
9727 76
34605 76
24024 76
36659 76
36811 76
35917 76
37424 76
36565 76
27311 76
36671 76
34756 76
34927 76
31624 76
1231 76
33433 76
27938 76
24920 76
34098 76
22293 76
16619 76
10643 76
10848 76
25839 77
3724 77
37609 77
18029 77
36513 77
34171 77
14179 77
15681 77
34721 77
32054 77
33158 77
30013 77
752 77
34589 77
33495 77
31583 77
13948 77
24543 77
32855 77
29077 77
27631 77
18402 77
36754 77
23647 77
1404 77
26583 77
29598 77
29516 77
15514 77
30799 77
7720 77
30615 77
25691 77
34301 77
32013 77
35170 77
29242 77
25942 77
25330 77
20637 77
26869 77
28690 77
31342 77
37420 77
15425 77
30934 77
26421 77
20242 77
30939 77
31608 77
26414 77
4559 77
21039 77
34658 77
25657 77
18871 77
2018 77
34820 77
12260 77
26512 77
16802 77
15127 77
26279 77
10461 77
9191 77
32521 77
8562 77
6533 77
27358 77
2476 77
22753 77
2250 77
27421 77
27530 77
1364 77
24851 77
970 77
29015 77
19954 77
19671 77
34294 77
27173 78
35118 78
36435 78
5998 78
25329 78
4511 78
10428 78
35738 78
34040 78
26682 78
27365 78
29090 78
718 78
23477 78
17780 78
3795 78
26905 78
25877 78
23605 78
20229 78
25344 78
12975 78
34971 78
5548 78
11276 78
18957 78
20675 78
34606 79
25062 79
35834 79
35793 79
29131 79
31428 79
37171 79
36692 79
36805 79
35243 79
28109 79
33045 79
35098 79
36108 79
33880 79
36070 79
35002 79
33249 79
4814 79
34217 79
26202 79
29812 79
21963 79
32667 79
20688 79
30486 79
2617 79
29097 79
26472 79
15206 79
26539 79
32508 79
28252 79
17249 79
18426 79
15510 79
36534 79
21639 79
18988 79
15896 79
23468 79
24062 79
24282 79
16294 79
6800 79
26513 79
3311 79
23944 79
5093 79
26840 79
28154 79
30868 79
15683 79
347 79
35690 79
9971 79
4505 79
14874 79
14812 79
18816 79
13854 79
11559 79
19484 79
33594 80
33738 80
30264 80
24758 80
34642 80
27449 80
36077 80
36162 80
8645 80
10464 80
14790 80
36199 80
31496 80
30382 80
33516 80
32503 80
28865 80
27980 80
19626 80
29205 80
29357 80
32791 80
21474 80
24781 80
23148 80
19891 80
22350 80
28531 80
26411 80
10757 80
15187 80
12452 80
29550 80
19599 80
24163 80
10567 80
29431 80
27675 80
23321 80
24137 80
12802 80
25101 80
22209 80
22866 80
20805 80
24426 80
10787 80
7165 80
25219 80
5618 80
4261 80
31922 80
11282 80
22989 80
16331 80
10484 80
9648 80
5236 80
4348 80
31070 80
22659 80
25697 80
18716 80
37432 81
37686 81
36250 81
15151 81
34681 81
24662 81
35786 81
35403 81
33078 81
23434 81
27401 81
35741 81
14485 81
14484 81
21140 81
34397 81
26501 81
29949 81
23479 81
23379 81
35930 81
8318 81
4069 81
14026 81
16016 81
2330 81
23388 81
11068 81
11050 81
6980 81
6101 81
22125 81
3278 81
7315 81
26503 81
34329 81
12420 81
5639 81
3146 81
1160 81
2882 81
20659 81
103 81
4600 81
450 81
34390 82
34785 82
33557 82
31402 82
24481 82
34786 82
34287 82
36842 82
33618 82
1918 82
22601 82
32677 82
32687 82
21863 82
21235 82
7372 82
36467 82
21717 82
16782 82
24058 82
6966 82
23918 82
37306 82
1262 82
5411 82
13242 82
15785 82
16576 82
18004 82
18650 82
30071 82
25748 83
36252 83
36589 83
22594 83
34947 83
33768 83
33994 83
36542 83
31478 83
34394 83
25529 83
26465 83
28460 83
33147 83
32691 83
20646 83
31787 83
5317 83
30866 83
14715 83
24267 83
7051 83
25367 83
31339 83
19336 83
24756 83
5010 83
32548 83
23006 83
19562 83
28702 83
19238 83
3482 83
18017 83
32329 83
14296 83
33670 83
2354 83
32753 84
36027 84
32453 84
15332 84
33107 84
26741 84
36418 84
33227 84
37071 84
37382 84
32768 84
31044 84
36556 84
36485 84
30415 84
31515 84
34036 84
30784 84
25310 84
27999 84
8910 84
23114 84
32680 84
33505 84
7335 84
530 84
17211 84
18162 84
18246 84
33954 84
22033 84
11605 84
27901 84
31767 84
15306 84
10982 84
21206 84
14091 84
17405 84
8181 84
2584 84
2752 84
3495 84
6493 84
29191 84
31915 84
13282 84
7163 84
6534 84
15960 84
34816 84
37529 85
37601 85
36951 85
15295 85
35844 85
30252 85
34285 85
33015 85
19544 85
22765 85
3737 85
7695 85
23881 86
25005 86
15241 86
25963 86
14666 86
25994 86
17593 86
29939 86
19567 86
16451 86
10057 86
3208 86
26104 86
31278 86
25601 86
18410 86
26349 86
30870 86
17620 86
27559 86
17626 86
24270 86
18789 86
21816 86
19309 86
8756 86
22223 86
28423 86
19207 86
10799 86
33327 86
15627 86
7321 86
21185 86
6940 86
8681 86
12654 86
17444 86
10093 86
23514 86
16543 86
13769 86
22772 86
28441 86
15664 86
15286 86
30390 86
23773 86
23549 86
16335 86
28804 86
23933 86
7627 86
19414 86
7185 86
14772 86
24081 86
1723 86
9750 86
20941 86
19234 86
17172 86
21691 86
23356 86
25135 86
14195 86
10016 86
10859 86
4004 86
34175 86
10121 86
7652 86
19757 86
35303 86
8773 86
13343 86
23401 86
36755 86
19059 86
2101 86
11149 86
19849 86
3331 86
6484 86
3876 86
8919 86
24914 86
22960 86
29672 86
15795 86
28724 86
14884 86
17974 86
8590 86
10881 86
22105 86
9863 86
37091 86
9263 86
28577 86
3777 86
7573 86
6604 86
9120 86
32781 86
3578 86
29147 86
13024 86
13208 86
26750 86
19406 86
37425 86
20936 86
15685 86
12942 86
11706 86
14754 86
31150 86
35391 86
15196 86
412 86
13642 86
34873 86
26849 86
8385 86
5297 86
24854 86
5069 86
3768 86
8883 86
4024 86
4941 86
14508 86
11613 86
9828 86
23492 86
16710 86
9228 86
14622 86
9019 86
27004 86
7131 86
4543 86
6738 86
21866 86
3962 86
3911 86
15308 86
3533 86
3283 86
7885 86
7909 86
330 86
3742 86
2951 86
1991 86
14758 86
1351 86
758 86
491 86
5356 86
12525 87
13995 87
30339 87
5606 87
32784 87
18449 87
28905 87
30491 87
21513 87
32889 87
5789 87
30828 87
8242 87
12475 87
36416 87
18938 87
28891 87
32575 88
35241 88
36971 88
29989 88
36926 88
32834 88
17127 88
31594 88
27182 88
30336 88
29816 88
31366 88
20397 88
6221 88
34630 88
31618 88
19866 88
10359 88
24836 88
22702 88
35753 88
25103 88
14274 88
9911 88
19612 88
18137 88
19460 88
5807 88
2835 88
15075 88
8437 88
6685 88
3905 88
23776 88
800 88
35828 89
30606 89
30764 89
30046 89
30419 89
33914 89
35466 89
28978 89
33361 89
33457 89
28007 89
21649 89
9456 89
32056 89
36115 89
30180 89
27161 89
28412 89
29773 89
27572 89
36311 89
21330 89
36431 89
20375 89
27030 89
8425 89
25158 89
24880 89
18618 89
16924 89
7316 89
15393 89
20730 89
306 89
37678 90
36363 90
23905 90
37519 90
37319 90
33737 90
20259 90
35744 90
35955 90
18473 90
32698 90
30805 90
30741 90
28378 90
19644 90
18940 90
35024 90
33936 90
10906 90
20326 90
26678 90
8261 90
31459 90
23870 90
13350 90
10028 90
20401 90
28074 90
14954 91
28944 91
17099 91
19905 91
15054 91
29913 91
26099 91
33486 91
22063 91
16042 91
13768 91
24630 91
21243 91
25885 91
18941 91
22896 91
18785 91
30228 91
13478 91
31097 91
23424 91
560 91
23304 91
26618 91
17357 91
19652 91
33332 91
31913 91
26247 91
14612 91
26212 91
29545 91
14141 91
17916 91
36491 91
34983 91
30501 91
20275 91
4220 91
1358 91
24092 91
34068 91
24740 91
12547 91
23559 91
20601 91
19036 91
8569 91
6626 91
28537 91
31925 91
19417 91
7625 91
17554 91
19067 91
4195 91
21679 91
6931 91
21258 91
33700 91
19482 91
9980 91
12004 91
37182 91
9066 91
8903 91
14460 91
19847 91
31377 91
36807 91
20249 91
15315 91
24585 91
18724 91
33446 91
25746 91
21522 91
29670 91
36867 91
7830 91
18608 91
26834 91
15932 91
14861 91
11999 91
10462 91
17369 91
11958 91
4175 91
2747 91
5288 91
3620 91
31805 91
25191 91
23173 91
13507 91
15464 91
15821 91
16334 91
16684 91
18143 91
19214 91
19282 91
21082 91
21720 91
22411 91
26029 91
26760 91
26912 91
27665 91
29169 91
29702 91
34779 91
36168 91
15229 91
26885 91
20875 91
13277 91
11800 91
20178 91
15367 91
20834 91
5713 91
32831 91
10809 91
4339 91
6809 91
6461 91
31296 91
12847 91
12718 91
13124 91
5863 91
19920 91
14535 91
6839 91
3838 91
2814 91
1804 91
37197 91
33998 91
35072 91
15463 91
12973 91
14959 91
15578 91
6458 91
6072 91
24258 91
5795 91
5779 91
4660 91
4056 91
4003 91
3636 91
3025 91
12149 91
10140 91
10008 91
18604 91
9732 91
28172 91
2734 91
2666 91
13174 91
2585 91
2082 91
20448 91
9197 91
155 91
1596 91
1520 91
15043 91
1334 91
1258 91
8644 91
876 91
8052 91
710 91
696 91
665 91
609 91
7324 91
601 91
891 91
590 91
7012 91
2768 91
36369 91
331 91
205 91
173 91
14607 91
13008 91
26189 92
2881 92
36894 92
30553 92
34765 92
32058 92
32847 92
24249 92
24528 92
25744 92
35780 93
35071 93
36717 93
36088 93
20251 93
36044 93
24116 93
27978 93
35334 93
31591 93
30619 93
33257 93
24011 93
30797 93
29737 93
33870 93
27135 93
34825 93
20775 93
33159 93
33307 93
25656 93
28256 93
10384 93
14448 93
23418 93
17462 93
6138 93
14467 93
23943 93
22212 93
12584 93
10418 93
7649 93
4815 93
37493 94
6250 94
35551 94
18709 94
31167 94
34613 94
31810 94
36800 94
17506 94
36121 94
10596 94
9250 94
37234 95
33571 95
23441 95
34511 95
4972 95
19852 95
37189 95
33241 95
35766 95
17969 95
13200 95
15290 95
19463 95
34750 95
33952 96
19105 96
36066 96
36862 96
35088 96
34615 96
34099 96
35472 96
32723 96
29247 96
34079 96
28282 96
30364 96
35672 96
37375 96
31193 96
7849 96
23862 96
27567 96
15711 96
25462 96
24703 96
14457 96
5604 96
3919 96
5763 96
7009 96
16558 96
23957 96
27638 96
32821 97
33072 97
31299 97
21038 97
19744 97
31331 97
27867 97
16958 97
29389 97
15814 97
25774 97
28130 97
5386 97
10281 97
25239 97
8921 97
32717 97
28410 97
11439 97
9320 97
1674 97
28503 97
22415 97
21343 97
25136 97
36863 97
13911 97
15642 97
13499 97
10882 97
3970 97
23844 97
4633 97
11984 97
11332 97
1660 97
8982 97
18634 97
4855 97
23925 97
31854 97
19532 97
23172 97
30554 97
8104 97
5212 97
717 97
7650 97
3910 97
21848 97
8973 97
27546 97
4402 97
1398 97
14961 97
21554 97
20974 98
36128 98
28571 98
31839 98
24607 98
31924 98
27785 98
34448 98
33488 98
29215 98
31240 98
19264 98
26020 98
31394 98
6192 98
28018 98
11438 98
23824 98
14470 98
19953 98
23962 98
22981 98
10096 98
15760 98
26404 98
8380 98
7981 98
19144 98
28347 98
29057 98
5681 98
5492 98
4969 98
4259 98
286 98
33128 99
13527 99
29721 99
33509 99
32385 99
11430 99
9349 99
34635 99
30526 99
5477 99
5444 99
460 99
27519 99
32313 99
37387 99
32169 99
23863 99
32501 99
20436 99
27125 99
27564 99
21093 99
29396 99
25375 99
16668 99
16615 99
25070 99
27991 99
18523 99
36413 99
15598 99
12742 99
19535 99
27691 99
13368 99
32319 99
11612 99
21570 99
12206 99
8670 99
3689 99
27411 99
21634 99
